Date,Visitor/Neutral,Home/Neutral,Week
2018-10-16,Philadelphia 76ers,Boston Celtics,1
2018-10-16,Oklahoma City Thunder,Golden State Warriors,1
2018-10-17,Milwaukee Bucks,Charlotte Hornets,1
2018-10-17,Brooklyn Nets,Detroit Pistons,1
2018-10-17,Memphis Grizzlies,Indiana Pacers,1
2018-10-17,Miami Heat,Orlando Magic,1
2018-10-17,Atlanta Hawks,New York Knicks,1
2018-10-17,Cleveland Cavaliers,Toronto Raptors,1
2018-10-17,New Orleans Pelicans,Houston Rockets,1
2018-10-17,Minnesota Timberwolves,San Antonio Spurs,1
2018-10-17,Utah Jazz,Sacramento Kings,1
2018-10-17,Denver Nuggets,Los Angeles Clippers,1
2018-10-17,Dallas Mavericks,Phoenix Suns,1
2018-10-18,Chicago Bulls,Philadelphia 76ers,1
2018-10-18,Miami Heat,Washington Wizards,1
2018-10-18,Los Angeles Lakers,Portland Trail Blazers,1
2018-10-19,Charlotte Hornets,Orlando Magic,1
2018-10-19,New York Knicks,Brooklyn Nets,1
2018-10-19,Atlanta Hawks,Memphis Grizzlies,1
2018-10-19,Cleveland Cavaliers,Minnesota Timberwolves,1
2018-10-19,Sacramento Kings,New Orleans Pelicans,1
2018-10-19,Boston Celtics,Toronto Raptors,1
2018-10-19,Indiana Pacers,Milwaukee Bucks,1
2018-10-19,Oklahoma City Thunder,Los Angeles Clippers,1
2018-10-19,Golden State Warriors,Utah Jazz,1
2018-10-20,Brooklyn Nets,Indiana Pacers,1
2018-10-20,Toronto Raptors,Washington Wizards,1
2018-10-20,Boston Celtics,New York Knicks,1
2018-10-20,Orlando Magic,Philadelphia 76ers,1
2018-10-20,Detroit Pistons,Chicago Bulls,1
2018-10-20,Charlotte Hornets,Miami Heat,1
2018-10-20,Minnesota Timberwolves,Dallas Mavericks,1
2018-10-20,Phoenix Suns,Denver Nuggets,1
2018-10-20,San Antonio Spurs,Portland Trail Blazers,1
2018-10-20,Houston Rockets,Los Angeles Lakers,1
2018-10-21,Atlanta Hawks,Cleveland Cavaliers,1
2018-10-21,Sacramento Kings,Oklahoma City Thunder,1
2018-10-21,Golden State Warriors,Denver Nuggets,1
2018-10-21,Houston Rockets,Los Angeles Clippers,1
2018-10-22,Orlando Magic,Boston Celtics,2
2018-10-22,Charlotte Hornets,Toronto Raptors,2
2018-10-22,New York Knicks,Milwaukee Bucks,2
2018-10-22,Indiana Pacers,Minnesota Timberwolves,2
2018-10-22,Chicago Bulls,Dallas Mavericks,2
2018-10-22,Memphis Grizzlies,Utah Jazz,2
2018-10-22,Washington Wizards,Portland Trail Blazers,2
2018-10-22,Phoenix Suns,Golden State Warriors,2
2018-10-22,San Antonio Spurs,Los Angeles Lakers,2
2018-10-23,Philadelphia 76ers,Detroit Pistons,2
2018-10-23,Los Angeles Clippers,New Orleans Pelicans,2
2018-10-23,Sacramento Kings,Denver Nuggets,2
2018-10-24,Dallas Mavericks,Atlanta Hawks,2
2018-10-24,Brooklyn Nets,Cleveland Cavaliers,2
2018-10-24,New York Knicks,Miami Heat,2
2018-10-24,Minnesota Timberwolves,Toronto Raptors,2
2018-10-24,Charlotte Hornets,Chicago Bulls,2
2018-10-24,Utah Jazz,Houston Rockets,2
2018-10-24,Indiana Pacers,San Antonio Spurs,2
2018-10-24,Philadelphia 76ers,Milwaukee Bucks,2
2018-10-24,Los Angeles Lakers,Phoenix Suns,2
2018-10-24,Memphis Grizzlies,Sacramento Kings,2
2018-10-24,Washington Wizards,Golden State Warriors,2
2018-10-25,Cleveland Cavaliers,Detroit Pistons,2
2018-10-25,Portland Trail Blazers,Orlando Magic,2
2018-10-25,Boston Celtics,Oklahoma City Thunder,2
2018-10-25,Denver Nuggets,Los Angeles Lakers,2
2018-10-26,Chicago Bulls,Charlotte Hornets,2
2018-10-26,Golden State Warriors,New York Knicks,2
2018-10-26,Dallas Mavericks,Toronto Raptors,2
2018-10-26,Los Angeles Clippers,Houston Rockets,2
2018-10-26,Milwaukee Bucks,Minnesota Timberwolves,2
2018-10-26,Brooklyn Nets,New Orleans Pelicans,2
2018-10-26,Washington Wizards,Sacramento Kings,2
2018-10-27,Boston Celtics,Detroit Pistons,2
2018-10-27,Utah Jazz,New Orleans Pelicans,2
2018-10-27,Chicago Bulls,Atlanta Hawks,2
2018-10-27,Indiana Pacers,Cleveland Cavaliers,2
